"="" non-Fabric is measured per yard, ""","=""0603-0112""","ids:9,246,370",Sale Section,active,Scarlet Evening,Scarlet Evening,"<p>&nbsp;</p><p><span style=""font-size: 12pt; color: #ff0000;""><strong>Sale Item - Minimum Cut 0.5 metre. &nbsp;</strong></span></p><p>Orders will be processed in the order in which they are received.</p><p>If we don't have enough of the quantity you have requested remaining in stock, we will send you what amount we do have, unless you state otherwise in the Notes box above as you add fabrics to your cart. We will then adjust the total cost we charge you as necessary.</p>",per yard,both,yes,,,13733002,"=""0603-0112""","=""""","=""""",,,,18344,0.18,19.5,12,0,19.5,12,0,0,1,12/23/2015
"="" DeptCode.isEmpty, ""","=""1463887792-37""","ids:370,415",,active,Scent Free - Mary Ellen's Best Press,With Best Press there's no flaking clogging or white residue on dark fabrics. A special stain shield protects fabrics and the product helps resist wrinkles. Best of all it's more effective than any starch youve ever used. Try Best Press today,,each,both,yes,,,20919444,"=""MN60034""","=""""","=""""",,,,18344,0.2,14.9,0,,14.9,,0,0,0,05/21/2016
"="" DeptCode.isEmpty, ""","=""1464089797-3""",ids:61,,active,Scrap Valley,This new book by Yoko Saito is a beautiful traditional homecoming sumptuously interpreted by one of the most famous Japanese artists. Quilts made with collections of fabrics by Lecien.,,each,both,yes,,,21082874,"=""scrap-valley""","=""""","=""""",,,,18344,3,69.5,0,0,,,0,0,0,05/24/2016
"="" Fabric is not measured per yard, ""","=""21495106""","ids:146,379,447",Fabrics,active,Script - Ecru,"FRENCH COUNTRY C. 1850
by Sara Morgan","<span><span>FRENCH COUNTRY, C. 1850&nbsp;by Sara Morgan<br />The French Country look continues to be widely popular because it can be used in traditional designs or transformed into a contemporary style. Rich and delicate motifs, resist-dyed flowers, paisleys, and floral sprigs are captured in beautiful detail. The handwriting reproductions are perfectly orchestrated and these classic colorings never go out of style.<br /><br /></span></span><div><span>Orders may be placed in whole metre units, or part thereof. i.e. for a&nbsp;</span></div><div><span>metre and a half of fabric, please enter 1.5 in the quantity box.&nbsp;</span></div><p><span>Minimum cut is 30 centimetres (i.e. 0.3 in the quantity box).</span></p>",each,both,yes,,,26810944,"=""WS372E""","=""""","=""""",,,,18344,0.2,25,0,,25,,,,0,10/10/2016
"="" Fabric is not measured per yard, ""","=""21495105""","ids:146,379,447",Fabrics,active,Script - Navy,"FRENCH COUNTRY C. 1850
by Sara Morgan","<span><span>FRENCH COUNTRY, C. 1850&nbsp;by Sara Morgan<br />The French Country look continues to be widely popular because it can be used in traditional designs or transformed into a contemporary style. Rich and delicate motifs, resist-dyed flowers, paisleys, and floral sprigs are captured in beautiful detail. The handwriting reproductions are perfectly orchestrated and these classic colorings never go out of style.<br /><br /></span></span><div><span>Orders may be placed in whole metre units, or part thereof. i.e. for a&nbsp;</span></div><div><span>metre and a half of fabric, please enter 1.5 in the quantity box.&nbsp;</span></div><p><span>Minimum cut is 30 centimetres (i.e. 0.3 in the quantity box).</span></p>",each,both,yes,,,26810943,"=""WS372N""","=""""","=""""",,,,18344,0.2,25,0,,25,,,,0,10/10/2016
"="" Fabric is not measured per yard, ""","=""21495108""","ids:146,379,447",Fabrics,active,Script - Stizza Red,"FRENCH COUNTRY C. 1850
by Sara Morgan","<span><span>FRENCH COUNTRY, C. 1850&nbsp;by Sara Morgan<br />The French Country look continues to be widely popular because it can be used in traditional designs or transformed into a contemporary style. Rich and delicate motifs, resist-dyed flowers, paisleys, and floral sprigs are captured in beautiful detail. The handwriting reproductions are perfectly orchestrated and these classic colorings never go out of style.<br /><br /></span></span><div><span>Orders may be placed in whole metre units, or part thereof. i.e. for a&nbsp;</span></div><div><span>metre and a half of fabric, please enter 1.5 in the quantity box.&nbsp;</span></div><p><span>Minimum cut is 30 centimetres (i.e. 0.3 in the quantity box).</span></p>",each,both,yes,,,26810946,"=""WS372Z""","=""""","=""""",,,,18344,0.2,25,0,,25,,,,0,10/10/2016
"="" non-Fabric is measured per yard, ""","=""5507627""","ids:9,190,370",Fabrics,active,Scrumptious,Scrumptious,"<p>&nbsp;</p><p><span style=""font-size: 12pt; color: #ff0000;""><strong>Sale Item - Minimum Cut 0.5 metre. &nbsp;</strong></span></p><p>Orders will be processed in the order in which they are received.</p><p>If we don't have enough of the quantity you have requested remaining in stock, we will send you what amount we do have, unless you state otherwise in the Notes box above as you add fabrics to your cart. We will then adjust the total cost we charge you as necessary.</p>",per yard,both,yes,,,13733029,"=""5507627""","=""""","=""""",,,,18344,0.18,19.5,12,0,19.5,12,0,0,1,06/04/2016
"="" DeptCode.isEmpty, ""","=""1458962908-417""","ids:52,55,56,59,370",,active,Sewing Room Sampler Quilt,"<span style=""font-family: comic sans mssans-serif; font-size: 10pt;"" itemprop=""description"">The Sewing Room Sampler Quilt combines two of Yoko Saito�s favourites: blocks featuring traditional quilting motifs such as stars and houses plus one of-a",,each,both,yes,,,18900693,"=""WB 24-8""","=""""","=""""",,,,18344,3,26.5,0,0,,,0,0,1,03/25/2016
"="" non-Fabric is measured per yard, ""","=""1458962908-426""","ids:9,247,370",Fabrics,active,Shenandoah Valley,"<p>	�</p><p>	�</p><p>	<span style=""font-size:14px;""><span style=""font-family: verdanagenevasans-serif;"">Orders may be placed in whole metre units or part thereof. i.e. for a metre and a half of fabric please enter 1.5 in the quantity bo","<p>&nbsp;</p><p><span style=""font-size: 12pt; color: #ff0000;""><strong>Sale Item - Minimum Cut 0.5 metre. &nbsp;</strong></span></p><p>Orders will be processed in the order in which they are received.</p><p>If we don't have enough of the quantity you have requested remaining in stock, we will send you what amount we do have, unless you state otherwise in the Notes box above as you add fabrics to your cart. We will then adjust the total cost we charge you as necessary.</p>",per yard,both,yes,,,18900702,"=""D694721-395351""","=""""","=""""",,,,18344,0.18,20,12,0,20,12,0,0,1,03/25/2016
"="" non-Fabric is measured per yard, ""","=""1458962908-431""","ids:9,247,370",Fabrics,active,Shenandoah Valley,"<p>	�</p><p>	�</p><p>	<span style=""font-size:14px;""><span style=""font-family: verdanagenevasans-serif;"">Orders may be placed in whole metre units or part thereof. i.e. for a metre and a half of fabric please enter 1.5 in the quantity bo","<p>&nbsp;</p><p><span style=""font-size: 12pt; color: #ff0000;""><strong>Sale Item - Minimum Cut 0.5 metre. &nbsp;</strong></span></p><p>Orders will be processed in the order in which they are received.</p><p>If we don't have enough of the quantity you have requested remaining in stock, we will send you what amount we do have, unless you state otherwise in the Notes box above as you add fabrics to your cart. We will then adjust the total cost we charge you as necessary.</p>",per yard,both,yes,,,18900707,"=""D694737-395411""","=""""","=""""",,,,18344,0.18,20,12,0,20,12,0,0,1,03/25/2016
"="" non-Fabric is measured per yard, ""","=""1455919592-793""",ids:370,Fabrics,active,Shimmer Additions,"Orders may be placed in whole metre units or part thereof. i.e. for a metre and a half of fabric please enter 1.5 in the quantity box. Minimum cut is 30 centimetres (i.e. 0.3 in the quantity box).",,per yard,both,yes,,,17216063,"=""20425M-32""","=""""","=""""",,,,18344,0.18,21,0,0,,,0,0,1,02/19/2016
"="" non-Fabric is measured per yard, ""","=""35218X""","ids:9,146,370",Sale Section,active,Sienna,Sienna,"<p>&nbsp;</p><p><span style=""font-size: 12pt; color: #ff0000;""><strong>Sale Item - Minimum Cut 0.5 metre. &nbsp;</strong></span></p><p>Orders will be processed in the order in which they are received.</p><p>If we don't have enough of the quantity you have requested remaining in stock, we will send you what amount we do have, unless you state otherwise in the Notes box above as you add fabrics to your cart. We will then adjust the total cost we charge you as necessary.</p>",per yard,both,yes,,,13733106,"=""35218X""","=""""","=""""",,,,18344,0.2,11.4,10,0,11.4,12,0,0,1,12/23/2015
"="" DeptCode.isEmpty, ""","=""1463887792-35""","ids:370,415",,active,Silk Thread - Camel,Silk Thread 100m spool Pure Silk Made in Japan,,each,both,yes,,,20919442,"=""MN3-149""","=""""","=""""",,,,18344,0.2,6.5,0,0,,,0,0,0,05/21/2016
"="" DeptCode.isEmpty, ""","=""1463887792-32""","ids:370,415",,active,Silk Thread - Holiday Red,Silk Thread 100m spool Pure Silk Made in Japan,,each,both,yes,,,20919439,"=""MN3-015""","=""""","=""""",,,,18344,0.2,6.5,0,0,,,0,0,0,05/21/2016
"="" DeptCode.isEmpty, ""","=""1463887792-33""","ids:370,415",,active,Silk Thread - Oyster Shell,Silk Thread 100m spool Pure Silk Made in Japan,,each,both,yes,,,20919440,"=""MN3-024""","=""""","=""""",,,,18344,0.2,6.5,0,0,,,0,0,0,05/21/2016
"="" DeptCode.isEmpty, ""","=""1463887792-34""","ids:370,415",,active,Silk Thread - Robyn Blue,Silk Thread 100m spool Pure Silk Made in Japan,,each,both,yes,,,20919441,"=""MN3-072""","=""""","=""""",,,,18344,0.2,6.5,0,0,,,0,0,0,05/21/2016
"="" non-Fabric is measured per yard, ""","=""1455919592-797""","ids:370,404",Fabrics,active,Silver Lining Prints,"<span class=""st""><span style=""font-family: comic sans mssans-serif; font-size: 10pt;"">Silver Lining Prints&nbsp;by Laundry Basket Quilts for Moda.</span><br /><br /><span class=""st"" style=""font-family: comic sans mssans-serif; font-size: 10pt;"">Orders m",,per yard,both,yes,,,17216067,"=""4226015""","=""""","=""""",,,,18344,0.2,25.5,0,0,,,0,0,1,02/19/2016
"="" non-Fabric is measured per yard, ""","=""1455919592-798""","ids:370,404",Fabrics,active,Silver Lining Prints,"<span class=""st""><span style=""font-family: comic sans mssans-serif; font-size: 10pt;"">Silver Lining Prints&nbsp;by Laundry Basket Quilts for Moda.</span><br /><br /><span class=""st"" style=""font-family: comic sans mssans-serif; font-size: 10pt;"">Orders m",,per yard,both,yes,,,17216068,"=""4226114""","=""""","=""""",,,,18344,0.2,25.5,0,0,,,0,0,1,02/19/2016
"="" non-Fabric is measured per yard, ""","=""1455919592-799""","ids:370,404",Fabrics,active,Silver Lining Prints,"<span class=""st""><span style=""font-family: comic sans mssans-serif; font-size: 10pt;"">Silver Lining Prints&nbsp;by Laundry Basket Quilts for Moda.</span><br /><br /><span class=""st"" style=""font-family: comic sans mssans-serif; font-size: 10pt;"">Orders m",,per yard,both,yes,,,17216069,"=""4226216""","=""""","=""""",,,,18344,0.2,25.5,0,0,,,0,0,1,02/19/2016
"="" non-Fabric is measured per yard, ""","=""1455919592-800""","ids:370,404",Fabrics,active,Silver Lining Prints,"<span class=""st""><span style=""font-family: comic sans mssans-serif; font-size: 10pt;"">Silver Lining Prints&nbsp;by Laundry Basket Quilts for Moda.</span><br /><br /><span class=""st"" style=""font-family: comic sans mssans-serif; font-size: 10pt;"">Orders m",,per yard,both,yes,,,17216070,"=""4226614""","=""""","=""""",,,,18344,3,25.5,0,0,,,0,0,1,02/19/2016
"="" non-Fabric is measured per yard, ""","=""1455919592-801""","ids:370,404",Fabrics,active,Silver Lining Prints,"<span class=""st""><span style=""font-family: comic sans mssans-serif; font-size: 10pt;"">Silver Lining Prints&nbsp;by Laundry Basket Quilts for Moda.</span><br /><br /><span class=""st"" style=""font-family: comic sans mssans-serif; font-size: 10pt;"">Orders m",,per yard,both,yes,,,17216071,"=""4226713""","=""""","=""""",,,,18344,0.18,25.5,0,0,,,0,0,1,02/19/2016
"="" non-Fabric is measured per yard, ""","=""1455919592-802""","ids:370,404",Fabrics,active,Silver Lining Prints,"<span class=""st""><span style=""font-family: comic sans mssans-serif; font-size: 10pt;"">Silver Lining Prints&nbsp;by Laundry Basket Quilts for Moda.</span><br /><br /><span class=""st"" style=""font-family: comic sans mssans-serif; font-size: 10pt;"">Orders m",,per yard,both,yes,,,17216072,"=""4226714""","=""""","=""""",,,,18344,0.18,25.5,0,0,,,0,0,1,02/19/2016
"="" DeptCode.isEmpty, ""","=""1458962908-436""","ids:75,92,370",,active,Simply Circles,"<h2><span style=""font-family: comic sans mssans-serif; font-size: 10pt;"">Simple Circles</span></h2>

<p><span style=""font-family: comic sans mssans-serif; font-size: 10pt;"">Possessing the same fluorescent qualities as the Matilda own Imperial Fibre Opti",,each,both,yes,,,18900712,"=""VT1057""","=""""","=""""",,,,18344,0.5,34.5,,,,,0,0,1,03/25/2016
"="" Fabric is not measured per yard, ""","=""21495481""","ids:193,261,452",Fabrics,active,"Simply Solid - Sweet Cream  ","Animal Quackers ","Animal Quackers is a delightful 1930's style range of children's prints featuring baby animals and co-ordinating prints with stripes, spots and ""crackers"".<br /><br />These Simply Solids co ordinate with the delightful Animal Quackers range, 8 colors available.&nbsp;<br /><br /><span>Orders may be placed in whole metre units, or part thereof. i.e. for a metre and a half of fabric, please enter 1.5 in the quantity box. Minimum cut is 30 centimetres (i.e. 0.3 in the quantity box).</span>",each,both,yes,,,26811362,"=""MAS630-E""","=""""","=""""",,,,18344,0.2,16.5,0,,16.5,,,,0,10/10/2016
"="" Fabric is not measured per yard, ""","=""21495479""","ids:193,261,452",Fabrics,active,"Simply Solids -  Soft Orange ","Animal Quackers ","Animal Quackers is a delightful 1930's style range of children's prints featuring baby animals and co-ordinating prints with stripes, spots and ""crackers"".<br /><br />These Simply Solids co ordinate with the delightful Animal Quackers range, 8 colors available.&nbsp;<br /><br /><span>Orders may be placed in whole metre units, or part thereof. i.e. for a metre and a half of fabric, please enter 1.5 in the quantity box. Minimum cut is 30 centimetres (i.e. 0.3 in the quantity box).</span>",each,both,yes,,,26811360,"=""MAS630-O4""","=""""","=""""",,,,18344,0.2,16.5,0,,16.5,,,,0,10/10/2016
